sepal_length,sepal_width,petal_length,petal_width,species
5.92274774314491,3.3765871308715623,1.4554207301260589,0.12062514136905426,Iris-setosa
5.552502386576702,2.577064171850088,1.2872082669523173,0.25169620113395236,Iris-setosa
5.43421865355984,2.9600960864787647,1.4717847556718335,0.17338117390519192,Iris-setosa
5.283631331935297,2.9630573436779484,1.335294784555226,0.06178445455653267,Iris-setosa
5.6264095294022125,3.080682670403129,1.3318094940625442,0.1624374995471308,Iris-setosa
6.254484367691914,3.5840534285498573,1.77517519821335,0.48044086546041925,Iris-setosa
5.434325001804456,2.9081374406950045,1.510580070548544,0.28848947176919576,Iris-setosa
5.700696402662464,3.089298800914417,1.3842660403828129,0.21359690778224732,Iris-setosa
5.078363471651947,2.3017544655464004,1.2469109221020414,0.14515075712856776,Iris-setosa
6.024693964377251,2.8867186596285146,1.4375029232603969,0.1645289620945098,Iris-setosa
6.381529747541093,3.4204335022052015,1.4267603540409903,0.14693158665310363,Iris-setosa
5.899646333141294,3.119288308186796,1.5365499781612744,0.2351571820297124,Iris-setosa
5.3439562871324515,2.7310211867518386,1.323077201976497,0.12749643587438855,Iris-setosa
4.894332432271639,2.7393473731379103,1.0705536041770343,0.10163501397264661,Iris-setosa
6.53541766005406,3.759895317891648,1.3099918542790656,0.19656639302392873,Iris-setosa
6.71346466362743,4.084167812403727,1.4750554362521089,0.3476567908153382,Iris-setosa
5.9205713336558405,3.3731618553721723,1.2657570351739897,0.4308473094523408,Iris-setosa
5.548812305820522,3.0378575630536195,1.347806751771506,0.20468863312373536,Iris-setosa
6.270378311621639,3.636712134992965,1.709492351157934,0.2577556450369308,Iris-setosa
5.891917357462534,3.554769382225473,1.3859472221867628,0.2516697660767738,Iris-setosa
6.105287894727768,3.1277768755732893,1.6173015758899998,0.2000342047344475,Iris-setosa
5.832570795806763,3.2829353484735044,1.4651520001469347,0.5049253867326645,Iris-setosa
5.306551629654109,3.095691244909011,1.0720226203825198,0.08100656717129735,Iris-setosa
5.987422771567591,3.274273260883165,1.747511919959878,0.445039384584514,Iris-setosa
5.54052156817361,3.1767354670639936,1.8537329167965422,0.21766714425229353,Iris-setosa
6.078237993224546,2.687794120404898,1.818085942091311,0.12778784212493438,Iris-setosa
5.79075813950347,3.2095195981863234,1.447528351569489,0.41714398147591486,Iris-setosa
6.016755873215495,3.391571463084278,1.4698699564550324,0.12156211308817583,Iris-setosa
6.302695840752263,3.0705332299435484,1.361059940400738,0.25194260348380765,Iris-setosa
5.9263342235395235,3.0205948242807925,1.5885557253010307,0.23417389414117903,Iris-setosa
5.502772263459438,2.580732482692679,1.5646342721212205,0.2429643865015507,Iris-setosa
